
知・エラー関連 (Hooks / Utils)
ALL_PROMPT: "アプリをインストールしますか？",
ALL_WARNING: "ブラウザの設定からインストールを行ってください。",
TH_INIT: "認証システムに接続できませんでした。",
_INIT: "データベースとの接続が途切れました。",
TWORK: "通信が不安定なようです。少し待ってから、もう一度お試しください。
",
NERIC: "予期せぬエラーが発生しました。再接続しています...",
ETCH_FAILED: "統計データの取得に失敗しました。",
WISH_APPLIED: "あなたの願いに、誰かが寄り添おうとしています。",
 // 応募（承認前）
WISH_APPROVED: "あなたの願いが、静かに聞き届けられました。", 
// 承認された（助け手側）
REVIEW_PENDING: "願いが叶い、感謝の言葉を待っています。", /
/ 完了報告（依頼主側）
WISH_FULFILLED: "感謝と共に、源気が届けられました。", // 
決済完了（助け手側）
WISH_CANCELLED: "願いは取り下げられ、源気（Lm）が手元に戻りま
した。",
HELPER_RESIGNED: "担当者が離れ、願いは再び世界へと還りました。
",
N_FORMAT_CHECKING: "確認中...",
N_FORMAT_ERROR: "取得エラー",
N_FORMAT_EMPTY: "0名",
N_FORMAT_FEW: "数名",
N_FORMAT_COUNT: "名",
NKNOWN: "不明なエラー",
SE: "閉じる",
PHASE_FULL: "源気が満ちました",
PHASE_HALF: "静かな減価",
PHASE_NEW: "源気が尽きました",
REIGNITION: "【初期化完了】",
OUNDARY_TITLE: "エラーが発生しました",
OUNDARY_DESC: "申し訳ありません。予期せぬ問題により画面を表示でき
ませんでした。\n一度ページを再読み込み（リロード）してみてください。",
OUNDARY_BTN: "ページを再読み込みする",
断関連 (useDiagnostics)
LOADING: "データを読み込み中",
TARVATION_SHORT: "残高低下", 
TARVATION_LONG: "システム全体の残高が低下しています。",
ATURATION_SHORT: "流動性低下", 
ATURATION_LONG: "資産が滞留しており、取引が発生していません。"
,
TAGNATION_SHORT: "取引停止", 
TAGNATION_LONG: "システム内での取引が確認できません。",
EALTHY_SHORT: "正常稼働", 
_NEGATIVE_BALANCE: "エラー：残高がマイナス",
_DATA_CORRUPTION: "エラー：データ破損",
TLE: "システム診断結果",
ED: "流通速度",
INGS: "平均残高",
AY: "減価する源気",
SCRIPTION: "推奨アクション",
UST: "設定の変更",
CUTE: "実行する",
RULE: "利用規約",
ION_VOICE: "システムの流動性が著しく低下しています。平均残高: %s
 Lm。\nパラメータを調整して流通を促進してください。",
ION_TITLE: "配布サイクルの短縮",
ION_DESC: "サイクル期間を短縮（5～7日）し、ユーザーへの給付頻度を増
加させます。",
ION_TARGET: "目標: 5日",
ION_VOICE: "システム内にトークンが滞留しています。%s% のユーザー
が上限に達しています。\nパラメータを調整して消費を促進してください。",
ION_TITLE: "配布サイクルの延長",
ION_DESC: "サイクル期間を延長（15～20日）し、インフレを抑制します
",
ION_TARGET: "目標: 20日",
ION_VOICE: "アクティブな取引が存在しません。\n初期ユーザーとして取
引を開始するか、システム設定を見直してください。",
ION_TITLE: "取引の手動実行",
ION_DESC: "管理者権限を用いて手動でトランザクションを発生させます。"
,
ION_TARGET: "操作: トランザクション生成",
_VOICE: "システムは正常なパラメータ範囲内で稼働しています。",
_TITLE: "ステータスの維持",
_DESC: "現在のパラメータ設定を維持します。",
_TARGET: "操作: なし",
